Sample,Cattle_ID,Life_stage,Sex,Predeliction,A. variegatum,A. coharenses,B. annulatus,B. decoloratus,B. geigyi,H. laechi,R. gulhoni,R. lunulatus,R. muhsame,R. sanguineus,R. senegalensis,R. gemma,Boophilus sp.,R. quilhoni,A.gemma,R.fanguineus
S2,38,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,38,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,38,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,38,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,38,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,38,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,38,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,38,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,40,Adult,Female,Leg,,,,,3,,,,,,,,,,,
S2,40,Adult,Female,Belly,,,,3,,,,,,,,,,,,
S2,40,Adult,Female,Head,,,,,1,,,,,,,,,,,
S2,40,Adult,Female,Tail,,,,,,,,,,,,,,,,
S2,40,Adult,Female,Neck,,,,,1,,,,,,,,,,,
S2,40,Adult,Female,Shoulder,,,,3,,,,,,,,,,,,
S2,40,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,40,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,40,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,40,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,40,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,40,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,40,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,40,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,40,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,40,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,40,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,40,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,40,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,40,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,40,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,40,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,40,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,40,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,41,Adult,Female,Leg,,,,2,,,,,,,,,,,,
S2,41,Adult,Female,Belly,,,,1,1,,,,,,,,,,,
S2,41,Adult,Female,Head,,,,1,,,,,,,,,,,,
S2,41,Adult,Female,Tail,,,,1,,,,,,,,,,,,
S2,41,Adult,Female,Neck,,,,,1,,,,,,,,,,,
S2,41,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S2,41,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,41,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,41,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,41,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,41,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,41,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,41,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,41,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,41,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,41,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,41,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,41,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,41,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,41,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,41,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,41,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,41,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,41,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,42,Adult,Female,Leg,,,,,,,,,,,,,,,,
S2,42,Adult,Female,Belly,,,,,,,,,,,,,,,,
S2,42,Adult,Female,Head,,,,2,,,,,,,,,,,,
S2,42,Adult,Female,Tail,,,,,,,,,,,,,,,,
S2,42,Adult,Female,Neck,,,,,,,,,,,,,,,,
S2,42,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S2,42,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,42,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,42,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,42,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,42,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,42,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,42,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,42,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,42,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,42,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,42,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,42,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,42,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,42,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,42,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,42,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,42,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,42,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,43,Adult,Female,Leg,,,,2,,,,,,,,,,,,
S2,43,Adult,Female,Belly,,,,,,,,,,,,,,,,
S2,43,Adult,Female,Head,,,,1,2,,,,,,,,,,,
S2,43,Adult,Female,Tail,,,,,,,,,,,,,,,,
S2,43,Adult,Female,Neck,,,,2,,,,,,,,,,,,
S2,43,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S2,43,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,43,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,43,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,43,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,43,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,43,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,43,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,43,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,43,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,43,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,43,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,43,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,43,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,43,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,43,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,43,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,43,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,43,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,44,Adult,Female,Leg,,,,4,2,,,,,,,,,,,
S2,44,Adult,Female,Belly,,,,,,,,,,,,,,,,
S2,44,Adult,Female,Head,,,,,,,,,,,,,,,,
S2,44,Adult,Female,Tail,,,,,,,,,,,,,,,,
S2,44,Adult,Female,Neck,,,,,,,,,,,,,,,,
S2,44,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S2,44,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,44,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,44,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,44,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,44,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,44,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,44,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,44,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,44,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,44,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,44,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,44,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,44,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,44,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,44,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,44,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,44,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,44,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,46,Adult,Female,Leg,,,3,2,,,,,,,,,,,,
S2,46,Adult,Female,Belly,,,2,,1,,,,,,,,,,,
S2,46,Adult,Female,Head,,,1,2,,,,,,,,,,,,
S2,46,Adult,Female,Tail,,,,,4,,,,,,,,,,,
S2,46,Adult,Female,Neck,,,,,,,,,,,,,,,,
S2,46,Adult,Female,Shoulder,,,,1,1,,,,,,,,,,,
S2,46,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,46,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,46,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,46,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,46,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,46,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,46,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,46,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,46,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,46,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,46,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,46,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,46,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,46,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,46,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,46,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,46,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,46,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,47,Adult,Female,Leg,,,,1,1,,,,,,,,,,,
S2,47,Adult,Female,Belly,,,,,,,,,,,,,,,,
S2,47,Adult,Female,Head,,,,,,,,,,,,,,,,
S2,47,Adult,Female,Tail,,,1,,1,,,,,,,,,,,
S2,47,Adult,Female,Neck,,,,,,,,,,,,,,,,
S2,47,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S2,47,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,47,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,47,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,47,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,47,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,47,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,47,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,47,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,47,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,47,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,47,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,47,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,47,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,47,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,47,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,47,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,47,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,47,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,49,Adult,Female,Leg,,,,,,,,,,,,,,,,
S2,49,Adult,Female,Belly,,,,,3,,,,,,,,,,,
S2,49,Adult,Female,Head,,,,,,,,,,,,,,,,
S2,49,Adult,Female,Tail,,,,,,,,,,,,,,,,
S2,49,Adult,Female,Neck,,,,,,,,,,,,,,,,
S2,49,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S2,49,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,49,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,49,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,49,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,49,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,49,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,49,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,49,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,49,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,49,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,49,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,49,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,49,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,49,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,49,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,49,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,49,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,49,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S2,50,Adult,Female,Leg,,,1,1,1,,,,,,,,,,,
S2,50,Adult,Female,Belly,,,1,1,,,,,,,,,,,,
S2,50,Adult,Female,Head,,,1,,1,,,,,,,,,,,
S2,50,Adult,Female,Tail,,,,2,,,,,,,,,,,,
S2,50,Adult,Female,Neck,,,1,1,,,,,,,,,,,,
S2,50,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S2,50,Adult,Male,Leg,,,,,,,,,,,,,,,,
S2,50,Adult,Male,Belly,,,,,,,,,,,,,,,,
S2,50,Adult,Male,Head,,,,,,,,,,,,,,,,
S2,50,Adult,Male,Tail,,,,,,,,,,,,,,,,
S2,50,Adult,Male,Neck,,,,,,,,,,,,,,,,
S2,50,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S2,50,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S2,50,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S2,50,Nymph,Female,Head,,,,,,,,,,,,,,,,
S2,50,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S2,50,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S2,50,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S2,50,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S2,50,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S2,50,Nymph,Male,Head,,,,,,,,,,,,,,,,
S2,50,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S2,50,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S2,50,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,51,Adult,Female,Leg,,,2,1,1,,,,,,,,,,,
S3,51,Adult,Female,Belly,,,1,1,3,,,,,,,,,,,
S3,51,Adult,Female,Head,,,,,,,1,,,,,,,,,
S3,51,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,51,Adult,Female,Neck,,,1,2,2,,,,,,,,,,,
S3,51,Adult,Female,Shoulder,,,,2,1,,2,,,,,,,,,
S3,51,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,51,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,51,Adult,Male,Head,,,,,,,,,,4,,,,,,
S3,51,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,51,Adult,Male,Neck,,,,,,,,,,1,,,,,,
S3,51,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,51,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,51,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,51,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,51,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,51,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,51,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,51,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,51,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,51,Nymph,Male,Head,,,,,,,,,,2,,,,,,
S3,51,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,51,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,51,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,52,Adult,Female,Leg,,,2,2,3,,,,,,,,,,,
S3,52,Adult,Female,Belly,,,,6,,,,,,,,,,,,
S3,52,Adult,Female,Head,,,,2,1,,1,,,,,,,,,
S3,52,Adult,Female,Tail,,,1,5,3,,,,,,,,,,,
S3,52,Adult,Female,Neck,,,,2,4,,,,,,,,,,,
S3,52,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,52,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,52,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,52,Adult,Male,Head,,,,,,,,,,1,,,,,,
S3,52,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,52,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,52,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,52,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,52,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,52,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,52,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,52,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,52,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,52,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,52,Nymph,Male,Belly,,,9,,,,,,,,,,,,,
S3,52,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,52,Nymph,Male,Tail,,,2,,,,,,,,,,,,,
S3,52,Nymph,Male,Neck,,,2,,,,,,,,,,,,,
S3,52,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,53,Adult,Female,Leg,,1,,,3,,,,,,,,,,,
S3,53,Adult,Female,Belly,,,,6,2,,,,,,,,,,,
S3,53,Adult,Female,Head,,,,,1,,,,,,,,,,,
S3,53,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,53,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,53,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,53,Adult,Male,Leg,4,,,,,,,,,,,,,,,
S3,53,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,53,Adult,Male,Head,1,,,,,,,,,1,,,,,,
S3,53,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,53,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,53,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,53,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,53,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,53,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,53,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,53,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,53,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,53,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,53,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,53,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,53,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,53,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,53,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,54,Adult,Female,Leg,,,3,3,3,,,,,,,,,,,
S3,54,Adult,Female,Belly,,1,3,4,1,,,,,,,,,,,
S3,54,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,54,Adult,Female,Tail,,,5,,,,,,,,,,,,,
S3,54,Adult,Female,Neck,,,6,,,,,,,,,,,,,
S3,54,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,54,Adult,Male,Leg,1,,,,,,,,,,,,,,,
S3,54,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,54,Adult,Male,Head,,,1,,,,,,1,,,,,,,
S3,54,Adult,Male,Tail,1,,,,,,,,,,,,,,,
S3,54,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,54,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,54,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,54,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,54,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,54,Nymph,Female,Tail,,,1,,,,,,,,,,,,,
S3,54,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,54,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,54,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,54,Nymph,Male,Belly,,,1,,,,,,,,,,,,,
S3,54,Nymph,Male,Head,,,,,,,,,,1,,,,,,
S3,54,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,54,Nymph,Male,Neck,,,,,,,,,,2,,,,,,
S3,54,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,55,Adult,Female,Leg,,,3,,,,,,,,,,,,,
S3,55,Adult,Female,Belly,1,,1,1,,,,,,,,,,,,
S3,55,Adult,Female,Head,,,,1,,,,,,,,,,,,
S3,55,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,55,Adult,Female,Neck,,,,5,,,,,,,,,,,,
S3,55,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,55,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,55,Adult,Male,Belly,,,,,,,,,,,1,,,,,
S3,55,Adult,Male,Head,,,,,,,1,,1,1,,,,,,
S3,55,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,55,Adult,Male,Neck,,,,,,,,,,,1,,,,,
S3,55,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,55,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,55,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,55,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,55,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,55,Nymph,Female,Neck,,,1,,,,,,1,,,,,,,
S3,55,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,55,Nymph,Male,Leg,,,,,,,,1,,,,,,,,
S3,55,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,55,Nymph,Male,Head,,,,,,,,1,,,,,,,,
S3,55,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,55,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,55,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,56,Adult,Female,Leg,,,,,,,,,,,,,,,,
S3,56,Adult,Female,Belly,,,6,2,,,,,,,,,,,,
S3,56,Adult,Female,Head,,,3,1,,,,,,,,,,,,
S3,56,Adult,Female,Tail,,,8,,,,,,,,,,,,,
S3,56,Adult,Female,Neck,,,,2,,,,,,,,,,,,
S3,56,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,56,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,56,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,56,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,56,Adult,Male,Tail,,,,,,,,5,,,,,,,,
S3,56,Adult,Male,Neck,1,,,,,,,,,,,,,,,
S3,56,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,56,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,56,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,56,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,56,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,56,Nymph,Female,Neck,,,2,,,,,,,,,,,,,
S3,56,Nymph,Female,Shoulder,,,,4,,,,,,,,,,,,
S3,56,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,56,Nymph,Male,Belly,,,,,,,,1,,,,,,,,
S3,56,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,56,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,56,Nymph,Male,Neck,,,,,5,,,,,,,,,,,
S3,56,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,57,Adult,Female,Leg,,,7,,,,,,,,,,,,,
S3,57,Adult,Female,Belly,,,7,,,,,,,,,,,,,
S3,57,Adult,Female,Head,,,4,2,,,,,,,,,,,,
S3,57,Adult,Female,Tail,,,6,3,,,,,,,,,,,,
S3,57,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,57,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,57,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,57,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,57,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,57,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,57,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,57,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,57,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,57,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,57,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,57,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,57,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,57,Nymph,Female,Shoulder,,,,,1,,,,,,,,,,,
S3,57,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,57,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,57,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,57,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,57,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,57,Nymph,Male,Shoulder,,,2,,,,,,,,,,,,,
S3,58,Adult,Female,Leg,,,,,,,,,,,,,,,,
S3,58,Adult,Female,Belly,,,4,,3,,,,,,,,,,,
S3,58,Adult,Female,Head,,,3,,1,,,,2,,2,,,,,
S3,58,Adult,Female,Tail,,,8,1,1,,,,,,,,,,,
S3,58,Adult,Female,Neck,,,6,,,,,,,,,,,,,
S3,58,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,58,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,58,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,58,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,58,Adult,Male,Tail,,,,,1,,,,,,,,,,,
S3,58,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,58,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,58,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,58,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,58,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,58,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,58,Nymph,Female,Neck,,,,,1,,,,,,,,,,,
S3,58,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,58,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,58,Nymph,Male,Belly,,,1,1,,,,,,,,,,,,
S3,58,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,58,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,58,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,58,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,59,Adult,Female,Leg,,,4,,1,,,,,,,,,,,
S3,59,Adult,Female,Belly,,,3,,,,,,,,,,,,,
S3,59,Adult,Female,Head,,,5,,,,,,1,,,,,,,
